---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26824656 HIT:   26788036 MISS:      36620 MSHR_MERGE:       1611
cpu5->cpu5_DTLB LOAD         ACCESS:   26824656 HIT:   26788036 MISS:      36620 MSHR_MERGE:       1611
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34981 HIT:      34950 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34981 HIT:      34950 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4854352 HIT:    1134514 MISS:    3719838 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3768300 HIT:      48581 MISS:    3719719 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        201 HIT:        113 MISS:         88 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085821 HIT:    1085820 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 318.6 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16851932 HIT:   16851837 MISS:         95 MSHR_MERGE:         50
cpu4->cpu4_L1I LOAD         ACCESS:   16851932 HIT:   16851837 MISS:         95 MSHR_MERGE:         50
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 370.5 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28468720 HIT:   18966258 MISS:    9502462 MSHR_MERGE:    5733975
cpu4->cpu4_L1D LOAD         ACCESS:   21006837 HIT:   11504655 MISS:    9502182 MSHR_MERGE:    5733926
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461852 HIT:    7461602 MISS:        250 MSHR_MERGE:         49
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 323.5 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14802702 HIT:   14802695 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB LOAD         ACCESS:   14802702 HIT:   14802695 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   26754225 HIT:   26717602 MISS:      36623 MSHR_MERGE:       1643
cpu4->cpu4_DTLB LOAD         ACCESS:   26754225 HIT:   26717602 MISS:      36623 MSHR_MERGE:       1643
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.202 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      34925 HIT:      34895 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      34925 HIT:      34895 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4852248 HIT:    1134415 MISS:    3717833 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3766283 HIT:      48568 MISS:    3717715 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:        202 HIT:        114 MISS:         88 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1085734 HIT:    1085733 MISS:          1 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 318.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   16840156 HIT:   16840054 MISS:        102 MSHR_MERGE:         57
cpu3->cpu3_L1I LOAD         ACCESS:   16840156 HIT:   16840054 MISS:        102 MSHR_MERGE:         57
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 379.5 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28471232 HIT:   18959128 MISS:    9512104 MSHR_MERGE:    5745635
cpu3->cpu3_L1D LOAD         ACCESS:   21013462 HIT:   11501639 MISS:    9511823 MSHR_MERGE:    5745585
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    7457740 HIT:    7457488 MISS:        252 MSHR_MERGE:         50
cpu3->cpu3_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 323.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   14800961 HIT:   14800954 MISS:          7 MSHR_MERGE:          6
cpu3->cpu3_ITLB LOAD         ACCESS:   14800961 HIT:   14800954 MISS:          7 MSHR_MERGE:          6
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   26782560 HIT:   26746005 MISS:      36555 MSHR_MERGE:       1631
cpu3->cpu3_DTLB LOAD         ACCESS:   26782560 HIT:   26746005 MISS:      36555 MSHR_MERGE:       1631
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      34799 HIT:      34769 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34799 HIT:      34769 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4848154 HIT:    1134165 MISS:    3713989 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3762361 HIT:      48492 MISS:    3713869 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        206 HIT:        116 MISS:         90 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085558 HIT:    1085557 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 318.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16838625 HIT:   16838529 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I LOAD         ACCESS:   16838625 HIT:   16838529 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 433.8 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28455826 HIT:   18960284 MISS:    9495542 MSHR_MERGE:    5732991
cpu2->cpu2_L1D LOAD         ACCESS:   21001521 HIT:   11506252 MISS:    9495269 MSHR_MERGE:    5732953
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454275 HIT:    7454031 MISS:        244 MSHR_MERGE:         38
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 323.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14790702 HIT:   14790695 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB LOAD         ACCESS:   14790702 HIT:   14790695 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26759617 HIT:   26723228 MISS:      36389 MSHR_MERGE:       1591
cpu2->cpu2_DTLB LOAD         ACCESS:   26759617 HIT:   26723228 MISS:      36389 MSHR_MERGE:       1591
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.195 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34628 HIT:      34598 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34628 HIT:      34598 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4840421 HIT:    1133854 MISS:    3706567 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3754839 HIT:      48391 MISS:    3706448 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:        205 HIT:        116 MISS:         89 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1085348 HIT:    1085347 MISS:          1 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 319 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   16817008 HIT:   16816917 MISS:         91 MSHR_MERGE:         46
cpu1->cpu1_L1I LOAD         ACCESS:   16817008 HIT:   16816917 MISS:         91 MSHR_MERGE:         46
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 501.5 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28393107 HIT:   18911041 MISS:    9482066 MSHR_MERGE:    5727038
cpu1->cpu1_L1D LOAD         ACCESS:   20943329 HIT:   11461538 MISS:    9481791 MSHR_MERGE:    5726997
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    7449748 HIT:    7449502 MISS:        246 MSHR_MERGE:         41
cpu1->cpu1_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 323.9 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   14778744 HIT:   14778737 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB LOAD         ACCESS:   14778744 HIT:   14778737 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26679632 HIT:   26643407 MISS:      36225 MSHR_MERGE:       1598
cpu1->cpu1_DTLB LOAD         ACCESS:   26679632 HIT:   26643407 MISS:      36225 MSHR_MERGE:       1598
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.195 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      34382 HIT:      34352 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      34382 HIT:      34352 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 353 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4831176 HIT:    1133348 MISS:    3697828 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3745937 HIT:      48231 MISS:    3697706 MSHR_MERGE:          0
