---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678391
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_DTLB TOTAL        ACCESS:   28772055 HIT:   28771732 MISS:        323 MSHR_MERGE:        267
cpu3->cpu3_DTLB LOAD         ACCESS:   28772055 HIT:   28771732 MISS:        323 MSHR_MERGE:        267
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3757659 HIT:     607129 MISS:    3150530 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3307194 HIT:     250523 MISS:    3056671 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101435 HIT:       7645 MISS:      93790 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     348974 HIT:     348960 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 217.3 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13520177 HIT:   13520177 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13520177 HIT:   13520177 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28814677 HIT:   20564495 MISS:    8250182 MSHR_MERGE:    4841497
cpu2->cpu2_L1D LOAD         ACCESS:   28206934 HIT:   20089952 MISS:    8116982 MSHR_MERGE:    4809788
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     607687 HIT:     474543 MISS:     133144 MSHR_MERGE:      31709
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 209.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13436674 HIT:   13436674 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13436674 HIT:   13436674 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28775007 HIT:   28774686 MISS:        321 MSHR_MERGE:        265
cpu2->cpu2_DTLB LOAD         ACCESS:   28775007 HIT:   28774686 MISS:        321 MSHR_MERGE:        265
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3756296 HIT:     606896 MISS:    3149400 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3305856 HIT:     250326 MISS:    3055530 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101443 HIT:       7642 MISS:      93801 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     348941 HIT:     348927 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 217.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13520627 HIT:   13520627 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13520627 HIT:   13520627 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28792307 HIT:   20549409 MISS:    8242898 MSHR_MERGE:    4835543
cpu1->cpu1_L1D LOAD         ACCESS:   28184680 HIT:   20075096 MISS:    8109584 MSHR_MERGE:    4803728
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     607571 HIT:     474313 MISS:     133258 MSHR_MERGE:      31815
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 209.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13440442 HIT:   13440442 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13440442 HIT:   13440442 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28742713 HIT:   28742386 MISS:        327 MSHR_MERGE:        271
cpu1->cpu1_DTLB LOAD         ACCESS:   28742713 HIT:   28742386 MISS:        327 MSHR_MERGE:        271
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 332.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3758064 HIT:     607217 MISS:    3150847 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3307226 HIT:     250347 MISS:    3056879 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101549 HIT:       7650 MISS:      93899 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349233 HIT:     349219 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 216.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13519273 HIT:   13519273 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13519273 HIT:   13519273 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28815958 HIT:   20560885 MISS:    8255073 MSHR_MERGE:    4846242
cpu0->cpu0_L1D LOAD         ACCESS:   28207901 HIT:   20086284 MISS:    8121617 MSHR_MERGE:    4814391
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608001 HIT:     474601 MISS:     133400 MSHR_MERGE:      31851
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 209.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13439088 HIT:   13439088 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13439088 HIT:   13439088 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28789536 HIT:   28789201 MISS:        335 MSHR_MERGE:        279
cpu0->cpu0_DTLB LOAD         ACCESS:   28789536 HIT:   28789201 MISS:        335 MSHR_MERGE:        279
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 338.8 cycles
cpu0->LLC TOTAL        ACCESS:    3480635 HIT:     539456 MISS:    2941179 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3056879 HIT:     224388 MISS:    2832491 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93899 HIT:       2418 MISS:      91481 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     329802 HIT:     312619 MISS:      17183 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         31 MISS:         24 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1725 cycles
cpu1->LLC TOTAL        ACCESS:    3478888 HIT:     534039 MISS:    2944849 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3055530 HIT:     221252 MISS:    2834278 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93801 HIT:       2407 MISS:      91394 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329502 HIT:     310325 MISS:      19177 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1723 cycles
cpu2->LLC TOTAL        ACCESS:    3479789 HIT:     529971 MISS:    2949818 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3056671 HIT:     218882 MISS:    2837789 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93790 HIT:       2447 MISS:      91343 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329273 HIT:     308587 MISS:      20686 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1720 cycles
cpu3->LLC TOTAL        ACCESS:    3480328 HIT:     532087 MISS:    2948241 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3057364 HIT:     218338 MISS:    2839026 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93830 HIT:       2419 MISS:      91411 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329079 HIT:     311275 MISS:      17804 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1721 cycles
cpu4->LLC TOTAL        ACCESS:    3481695 HIT:     536172 MISS:    2945523 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3058666 HIT:     219951 MISS:    2838715 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93847 HIT:       2455 MISS:      91392 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     329127 HIT:     313711 MISS:      15416 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1723 cycles
cpu5->LLC TOTAL        ACCESS:    3482431 HIT:     536957 MISS:    2945474 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3059300 HIT:     220309 MISS:    2838991 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93855 HIT:       2475 MISS:      91380 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     329221 HIT:     314118 MISS:      15103 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1723 cycles
cpu6->LLC TOTAL        ACCESS:    3481655 HIT:     538910 MISS:    2942745 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3058714 HIT:     220461 MISS:    2838253 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93822 HIT:       2424 MISS:      91398 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     329064 HIT:     315970 MISS:      13094 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1724 cycles
cpu7->LLC TOTAL        ACCESS:    3480106 HIT:     540659 MISS:    2939447 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3057508 HIT:     221294 MISS:    2836214 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93760 HIT:       2424 MISS:      91336 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     328783 HIT:     316886 MISS:      11897 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1726 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.3486 instructions: 100000002 cycles: 286879070
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
